uint8_t abutton[] =
{
    248, 255, 240, 255,  96, 255,  96, 255, 224, 255, 240, 255, 152, 255, 120, 255,
      0, 254, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  32,   0, 145,   0, 255,   1, 255,   1, 255,   1, 255,
      1, 255,  65, 255,  97, 255, 121, 255,  49, 255,   1, 255,   1, 255,   0, 223,
      0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   0,   1,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 127, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,  16,
     40,  40,  88,  88, 188, 188, 190, 190,  95,  95, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
     15,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,
      3,   3,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,  60, 127, 127, 255, 255, 255, 255, 255, 255, 255, 207, 255,
    255, 255, 255, 255, 191, 255, 191, 255, 255, 255, 255, 255, 207, 255, 127, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  40,   0,  88,  24, 188,  28, 190,  14,  95,   7, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 127, 255, 255, 255, 254, 255, 126, 255,   0, 127,
      0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,
      1,   3,   3,   7,   3,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,  56, 124,   0, 127,   0, 255, 120, 255, 252, 255, 188, 255, 204, 255,
    252, 255, 248, 255, 176, 255, 176, 255, 240, 255, 248, 255, 204, 255,  60, 255,
      0, 127,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,
      0,  40,   0,  88,   0, 188,   0, 190,   0,  95,   0, 255,   0, 255,   0, 255,
     48, 255, 120, 255, 120, 255, 120, 255,  48, 255,   0, 255,   0, 255,   0, 127,
      0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,
      0,   3,   0,   7,   0,   7,   0,   7,   0,   7,   0,   7,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224, 224,
    224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112, 112,
    248, 248, 248, 248, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    254, 254, 248, 248, 112, 112,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   8,
     20,  20,  34,  34,  32,  32, 145, 145, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 223,
     12,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,
    255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   3,   3,   3,   3,   3,   3,   1,   1,   1,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   7,   7,   7,
      7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224, 224, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248, 112, 248, 120, 254, 254, 255, 255, 255, 255, 255, 255, 255, 159, 255,
    255, 255, 255, 255, 127, 255, 127, 255, 255, 255, 255, 255, 159, 255, 254, 255,
      0, 254, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255,
     16, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  32,   0, 145, 129, 255, 253, 255, 253, 255, 255, 255,
    127, 255, 127, 255, 127, 255, 127, 255, 253, 255, 205, 255, 205, 255,  12, 223,
      0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  65, 255, 255, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   1,   3,   0,   3,   0,   1,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   7,   7,
      2,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 224,   0, 224,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248, 112, 248,   0, 254,   0, 255, 240, 255, 248, 255, 120, 255, 152, 255,
    248, 255, 240, 255,  96, 255,  96, 255, 224, 255, 240, 255, 152, 255, 120, 255,
      0, 254, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0, 255,  55, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,
      0,  20,   0,  34,   0,  32,   0, 145,   0, 255,   1, 255,   1, 255,   1, 255,
      1, 255,  65, 255,  97, 255, 121, 255,  49, 255,   1, 255,   1, 255,   0, 223,
      0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 255,   8, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   0,   1,   0,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   7,   0,   7,
      2,   7, 
};
uint8_t MonkeyWalkWest[] =
{
     32,  32, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    124, 124, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  15,  15, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  95,  95, 190, 190, 188, 188,
     88,  88,  40,  40,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   3,   3,   7,   7,   7,   7,   7,   7,   7,   7,
      7,   7,   3,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127, 127, 255, 207, 255, 255, 255, 255, 255, 191, 255, 191, 255,
    255, 255, 255, 255, 207, 255, 255, 255, 255, 255, 255, 255, 127, 255,  60, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  15,   0, 127, 126, 255, 254, 255, 255, 255, 127, 255, 127, 255,
    255, 255, 255, 255, 255, 255, 255, 255,   7, 255,  14,  95,  28, 190,  24, 188,
      0,  88,   0,  40,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   0,   7,   0,   7,   3,   7,
      3,   7,   1,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127,  60, 255, 204, 255, 248, 255, 240, 255, 176, 255, 176, 255,
    248, 255, 252, 255, 204, 255, 188, 255, 252, 255, 120, 255,   0, 255,   0, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  15,   0, 127,   0, 255,   0, 255,  48, 255, 120, 255, 120, 255,
    120, 255,  48, 255,   0, 255,   0, 255,   0, 255,   0,  95,   0, 190,   0, 188,
      0,  88,   0,  40,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   0,   7,   0,   7,   0,   7,
      0,   7,   0,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 112, 112,
    248, 248, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254,
    248, 248, 248, 248, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  12, 223, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 145, 145,  32,  32,
     34,  34,  20,  20,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   1,   1,   1,   1,   3,   3,   3,   3,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248,   0, 254, 254, 255, 159, 255, 255, 255, 255, 255, 127, 255, 127, 255,
    255, 255, 255, 255, 159, 255, 255, 255, 255, 255, 255, 255, 254, 255, 120, 254,
    112, 248, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  12,  12, 223, 205, 255, 205, 255, 253, 255, 127, 255, 127, 255,
    127, 255, 127, 255, 255, 255, 253, 255, 253, 255, 129, 255,   0, 145,   0,  32,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   1,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248,   0, 254, 120, 255, 152, 255, 240, 255, 224, 255,  96, 255,  96, 255,
    240, 255, 248, 255, 152, 255, 120, 255, 248, 255, 240, 255,   0, 255,   0, 254,
    112, 248, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  12,   0, 223,   1, 255,   1, 255,  49, 255, 121, 255,  97, 255,
     65, 255,   1, 255,   1, 255,   1, 255,   1, 255,   0, 255,   0, 145,   0,  32,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192,
    192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 128, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,  56,  56,
    124, 124, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    124, 124, 124, 124,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  15,  15, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  95,  95, 190, 190, 188, 188,
     88,  88,  40,  40,  16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   3,   3,   7,   7,   7,   7,   7,   7,   7,   7,
      7,   7,   3,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,
    128, 192, 128, 192, 128, 192, 128, 192, 128, 192, 128, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127, 127, 255, 207, 255, 255, 255, 255, 255, 191, 255, 191, 255,
    255, 255, 255, 255, 207, 255, 255, 255, 255, 255, 255, 255, 127, 255,  60, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  15,   0, 127, 126, 255, 254, 255, 255, 255, 127, 255, 127, 255,
    255, 255, 255, 255, 255, 255, 255, 255,   7, 255,  14,  95,  28, 190,  24, 188,
      0,  88,   0,  40,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   0,   7,   0,   7,   3,   7,
      3,   7,   1,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 128,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,
      0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 192,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,  56,
     56, 124,   0, 127,  60, 255, 204, 255, 248, 255, 240, 255, 176, 255, 176, 255,
    248, 255, 252, 255, 204, 255, 188, 255, 252, 255, 120, 255,   0, 255,   0, 127,
     56, 124,  56, 124,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  15,   0, 127,   0, 255,   0, 255,  48, 255, 120, 255, 120, 255,
    120, 255,  48, 255,   0, 255,   0, 255,   0, 255,   0,  95,   0, 190,   0, 188,
      0,  88,   0,  40,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   3,   0,   7,   0,   7,   0,   7,   0,   7,
      0,   7,   0,   3,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 224, 224, 224, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0, 112, 112,
    248, 248, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254,
    248, 248, 248, 248, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  12, 223, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 145, 145,  32,  32,
     34,  34,  20,  20,   8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   1,   1,   1,   1,   3,   3,   3,   3,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224, 224, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  16, 255, 255, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248,   0, 254, 254, 255, 159, 255, 255, 255, 255, 255, 127, 255, 127, 255,
    255, 255, 255, 255, 159, 255, 255, 255, 255, 255, 255, 255, 254, 255, 120, 254,
    112, 248, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255, 255, 255,  65, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  12,  12, 223, 205, 255, 205, 255, 253, 255, 127, 255, 127, 255,
    127, 255, 127, 255, 255, 255, 253, 255, 253, 255, 129, 255,   0, 145,   0,  32,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   7,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   1,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 224,   0, 224,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
